rm -f ./examples/lenet-5 ./*.o ./src/*.o ./examples/*.o ./drivers/*.co ./drivers/*.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/relulayer.cpp -o src/relulayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/optimizer.cpp -o src/optimizer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/dataloader.cpp -o src/dataloader.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/steplr.cpp -o src/steplr.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/flattenlayer.cpp -o src/flattenlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/maxpool2dlayer.cpp -o src/maxpool2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/crossentropyloss.cpp -o src/crossentropyloss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/batchnorm1dlayer.cpp -o src/batchnorm1dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sequential.cpp -o src/sequential.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sigmoidlayer.cpp -o src/sigmoidlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/linearlayer.cpp -o src/linearlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/loss.cpp -o src/loss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/convtranspose2dlayer.cpp -o src/convtranspose2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/layer.cpp -o src/layer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/identitylayer.cpp -o src/identitylayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/softmaxlayer.cpp -o src/softmaxlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/conv2dlayer.cpp -o src/conv2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/layerpool.cpp -o src/layerpool.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/scheduler.cpp -o src/scheduler.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/mnistloader.cpp -o src/mnistloader.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/batchnorm2dlayer.cpp -o src/batchnorm2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/dataset.cpp -o src/dataset.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/tanhlayer.cpp -o src/tanhlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/mseloss.cpp -o src/mseloss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sgd.cpp -o src/sgd.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/multisteplr.cpp -o src/multisteplr.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/device.cpp -o src/device.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/leakyrelulayer.cpp -o src/leakyrelulayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/adam.cpp -o src/adam.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/model.cpp -o src/model.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/tensorlib.cpp -o src/tensorlib.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c examples/lenet-5.cpp -o examples/lenet-5.o
gcc -g -Wall -O1 -c drivers/jyn_spi.c -o drivers/jyn_spi.co
g++ -g -std=c++11 -O1 -c drivers/jyn_gpio.cpp -o drivers/jyn_gpio.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c drivers/jyn_flash.cpp -o drivers/jyn_flash.o
g++ -g -Wall -std=c++11 -O1 src/relulayer.o src/optimizer.o src/dataloader.o src/steplr.o src/flattenlayer.o src/maxpool2dlayer.o src/crossentropyloss.o src/batchnorm1dlayer.o src/sequential.o src/sigmoidlayer.o src/linearlayer.o src/loss.o src/convtranspose2dlayer.o src/layer.o src/identitylayer.o src/softmaxlayer.o src/conv2dlayer.o src/layerpool.o src/scheduler.o src/mnistloader.o src/batchnorm2dlayer.o src/dataset.o src/tanhlayer.o src/mseloss.o src/sgd.o src/multisteplr.o src/device.o src/leakyrelulayer.o src/adam.o src/model.o src/tensorlib.o examples/lenet-5.o drivers/jyn_spi.co drivers/jyn_gpio.o drivers/jyn_flash.o -o examples/lenet-5 
[ 28 * 28 * 1 * 60000  <f>  3-D  Tensor ]
[ 1 * 1 * 1 * 60000  <f>  1-D  Tensor ]
[ 28 * 28 * 1 * 10000  <f>  3-D  Tensor ]
[ 1 * 1 * 1 * 10000  <f>  1-D  Tensor ]

[Test]   Epoch:0		-		Loss: 3.2527		-		Accuracy: 7.69%
[Train]  Epoch:11		-		Loss: 0.0031		-		Accuracy: 100.00%
[Train]  Epoch:11		-		Loss: 0.0042		-		Accuracy: 100.00%
[Train]  Epoch:11		-		Loss: 0.0043		-		Accuracy: 99.97%
[Train]  Epoch:11		-		Loss: 0.0040		-		Accuracy: 99.97%

[Test]   Epoch:11		-		Loss: 0.0617		-		Accuracy: 99.13%
Time elapsed: 167.063248000 s.

[Train]  Epoch:12		-		Loss: 0.0031		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0033		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0027		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0031		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0033		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0031		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0027		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0027		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0023		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0026		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0023		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0019		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0024		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0020		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0023		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0026		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0022		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0022		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0020		-		Accuracy: 100.00%
[Train]  Epoch:12		-		Loss: 0.0023		-		Accuracy: 100.00%

[Test]   Epoch:12		-		Loss: 0.0594		-		Accuracy: 99.17%
Time elapsed: 167.275196000 s.

[Train]  Epoch:13		-		Loss: 0.0019		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0022		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0017		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0019		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0022		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0021		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0019		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0024		-		Accuracy: 99.97%
[Train]  Epoch:13		-		Loss: 0.0019		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0018		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0017		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0018		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0017		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:13		-		Loss: 0.0018		-		Accuracy: 100.00%

[Test]   Epoch:13		-		Loss: 0.0583		-		Accuracy: 99.23%
Time elapsed: 167.317715000 s.

[Train]  Epoch:14		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0019		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0019		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0017		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0024		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0021		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0019		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0022		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0017		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:14		-		Loss: 0.0015		-		Accuracy: 100.00%

[Test]   Epoch:14		-		Loss: 0.0569		-		Accuracy: 99.27%
Time elapsed: 166.921193000 s.

[Train]  Epoch:15		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0017		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:15		-		Loss: 0.0015		-		Accuracy: 100.00%

[Test]   Epoch:15		-		Loss: 0.0570		-		Accuracy: 99.29%
Time elapsed: 166.886622000 s.

[Train]  Epoch:16		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:16		-		Loss: 0.0015		-		Accuracy: 100.00%

[Test]   Epoch:16		-		Loss: 0.0571		-		Accuracy: 99.30%
Time elapsed: 166.921338000 s.

[Train]  Epoch:17		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0016		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:17		-		Loss: 0.0015		-		Accuracy: 100.00%

[Test]   Epoch:17		-		Loss: 0.0572		-		Accuracy: 99.29%
Time elapsed: 166.952451000 s.

[Train]  Epoch:18		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:18		-		Loss: 0.0015		-		Accuracy: 100.00%

[Test]   Epoch:18		-		Loss: 0.0573		-		Accuracy: 99.29%
Time elapsed: 174.094001000 s.

[Train]  Epoch:19		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0015		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:19		-		Loss: 0.0014		-		Accuracy: 100.00%

[Test]   Epoch:19		-		Loss: 0.0573		-		Accuracy: 99.28%
Time elapsed: 170.277614000 s.

[Train]  Epoch:20		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:20		-		Loss: 0.0014		-		Accuracy: 100.00%

[Test]   Epoch:20		-		Loss: 0.0574		-		Accuracy: 99.28%
Time elapsed: 191.044388000 s.

[Train]  Epoch:21		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:21		-		Loss: 0.0014		-		Accuracy: 100.00%

[Test]   Epoch:21		-		Loss: 0.0575		-		Accuracy: 99.28%
Time elapsed: 191.552583000 s.

[Train]  Epoch:22		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0014		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:22		-		Loss: 0.0014		-		Accuracy: 100.00%

[Test]   Epoch:22		-		Loss: 0.0576		-		Accuracy: 99.28%
Time elapsed: 186.573949000 s.

[Train]  Epoch:23		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:23		-		Loss: 0.0014		-		Accuracy: 100.00%

[Test]   Epoch:23		-		Loss: 0.0576		-		Accuracy: 99.29%
Time elapsed: 186.712890000 s.

[Train]  Epoch:24		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:24		-		Loss: 0.0013		-		Accuracy: 100.00%

[Test]   Epoch:24		-		Loss: 0.0577		-		Accuracy: 99.29%
Time elapsed: 186.569722000 s.

[Train]  Epoch:25		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0009		-		Accuracy: 100.00%
